Name,Infomail,Latitude,Longitude,Bilanzsumme
Zevener Volksbank eG,[email],53.29929,9.28038,"694,768"
Winterbacher Bank eG,[email],49.87465,7.63822,"222,991"
Wiesbadener Volksbank eG,[email],50.08204,8.24166,"7,459,303"
Westerwald Bank eG Volks- und Raiffeisenbank,[email],50.43622,7.83025,"3,727,973"
Weser-Elbe Sparkasse,[email],53.54276,8.57966,"4,385,788"
Wartburg-Sparkasse,[email],50.975,10.32216,"2,220,306"
Waldecker Bank eG,[email],51.27436,8.87206,"1,261,969"
VR-Bankverein Bad Hersfeld-Rotenburg eG,[email],50.86813,9.70685,"1,077,031"
VR-Bank Westmünsterland eG,[email],51.94589,7.16911,"3,301,091"
"VR-Bank Werdenfels eG, Garmisch-Partenkirchen",[email],47.49237,11.09628,"2,048,117"
VR-Bank Uckermark-Randow eG,[email],53.3167,13.86658,"841,353"
VR-Bank Taufkirchen-Dorfen eG,[email],48.3442,12.13113,"1,141,434"
VR-Bank Südwestpfalz eG Pirmasens - Zweibrücken,[email],49.1997,7.60878,"855,857"
VR-Bank Spangenberg-Morschen eG,[email],51.11671,9.66672,"164,187"
"VR-Bank Rottal-Inn eG, Pfarrkirchen",[email],48.43126,12.9382,"3,965,824"
VR-Bank Passau eG,[email],48.57482,13.46097,"2,348,253"
"VR-Bank Ostbayern-Mitte eG, Straubing",[email],48.88198,12.56972,"2,008,019"
VR-Bank Ostalb eG,[email],48.83627,10.09318,"2,152,809"
VR-Bank NordRhön eG,[email],50.67303,9.76612,"1,586,225"
VR-Bank Nordeifel eG,[email],50.52859,6.47616,"917,924"
VR-Bank Niederbayern-Oberpfalz eG,[email],49.01953,12.09749,"2,084,289"
VR-Bank Neu-Ulm eG,[email],48.3955,10.00589,"2,321,585"
VR-Bank Mittelsachsen eG,[email],50.91694,13.34289,"953,302"
VR-Bank Mittelfranken Mitte,[email],49.30286,10.57223,"2,426,496"
VR-Bank Mitte eG,[email],51.51237,10.26107,"2,634,893"
VR-Bank Memmingen eG,[email],47.98677,10.18132,"1,303,359"
"VR-Bank Main-Rhön eG, Schweinfurt",[email],50.04999,10.2333,"2,483,259"
VR-Bank Ludwigsburg eG,[email],48.89539,9.18951,"6,112,436"
VR-Bank Lichtenfels-Ebern eG,[email],50.14568,11.06382,"951,677"
VR-Bank Landshut eG,[email],48.53622,12.15166,"684,327"
VR-Bank Landsberg-Ammersee eG,[email],48.0515,10.87377,"1,040,275"
VR-Bank Landau-Mengkofen eG,[email],48.67288,12.69413,"1,560,267"
VR-Bank Ismaning Hallbergmoos Neufahrn eG,[email],48.22424,11.67153,"1,235,192"
"VR-Bank Isar-Vils eG, Vilsbiburg",[email],48.44848,12.3558,"1,262,992"
VR-Bank in Südoldenburg eG,[email],52.95543,8.02255,"1,291,164"
VR-Bank in Südniedersachsen eG,[email],51.84476,9.56356,"1,300,991"
VR-Bank in Mittelbaden eG,[email],48.82092,8.14213,"1,091,278"
VR-Bank Hunsrück-Mosel eG,[email],49.81025,7.12424,"432,184"
"VR-Bank Handels- und Gewerbebank eG, Gersthofen",[email],48.42482,10.87786,"2,677,547"
VR-Bank Gerolzhofen eG,[email],49.90036,10.34877,"489,418"
VR-Bank Freudenberg-Niederfischbach eG,[email],50.89837,7.87737,"256,769"
VR-Bank Fläming-Elsterland eG,[email],52.0902,13.17419,"1,067,065"
"VR-Bank Fichtelgebirge-Frankenwald eG, Marktredwitz",[email],50.00099,12.08564,"752,170"
VR-Bank Feuchtwangen-Dinkelsbühl eG,[email],49.06923,10.32235,"1,473,949"
VR-Bank Erding eG,[email],48.30644,11.90766,"1,610,947"
VR-Bank Ellwangen eG,[email],48.9616,10.13198,"1,114,117"
VR-Bank Ehningen-Nufringen eG,[email],48.65926,8.94051,"225,644"
VR-Bank eG Osnabrücker Nordland,[email],52.51679,7.67496,"721,726"
VR-Bank eG Magstadt-Weissach,[email],48.74235,8.96281,"282,749"
VR-Bank eG,[email],50.81787,6.13411,"1,659,305"
VR-Bank Dornstetten-Horb eG,[email],48.46636,8.5013,"640,000"
"VR-Bank Donau-Mindel eG, Dillingen",[email],48.58125,10.49514,"1,877,551"
VR-Bank Coburg eG,[email],50.25811,10.96446,"1,594,106"
VR-Bank Bonn Rhein-Sieg eG,[email],50.79283,7.20708,"4,473,246"
VR-Bank Bad Salzungen Schmalkalden eG,[email],50.81232,10.23208,"1,530,718"
VR-Bank Altenburger Land eG,[email],50.89715,12.352,"763,455"
VR-Bank Alb-Blau-Donau eG,[email],48.28285,9.72622,"1,025,085"
VR Smart Finanz Bank GmbH,[email],50.14264,8.57163,"1,740,552"
VR PLUS Altmark-Wendland eG,[email],53.68937,10.53224,"1,005,574"
VR PartnerBank eG Chattengau-Schwalm-Eder,[email],51.13132,9.54387,"1,505,199"
"VR GenoBank DonauWald eG, Viechtach",[email],49.08007,12.88627,"1,834,289"
VR Bank zwischen den Meeren eG,[email],54.07574,9.98154,"3,812,608"
VR Bank Westthüringen eG,[email],51.21777,10.45483,"1,058,627"
VR Bank Westküste eG,[email],54.48536,9.05382,"2,363,136"
VR Bank Weimar eG,[email],50.98105,11.32966,"531,643"
VR Bank Südpfalz eG,[email],49.19828,8.11234,"2,779,691"
VR Bank Südliche Weinstraße-Wasgau eG,[email],49.10281,7.99913,"1,762,636"
VR Bank Schleswig-Mittelholstein eG,[email],54.28827,9.69426,"1,733,024"
VR Bank Riedlingen-Federsee eG,[email],48.15344,9.47488,"930,558"
VR Bank Rhein-Neckar eG,[email],49.48929,8.46731,"5,070,866"
VR Bank Rhein-Mosel eG,[email],50.43024,7.4663,"1,803,478"
VR Bank Ravensburg-Weingarten eG,[email],47.7811,9.61247,"1,387,743"
VR Bank Oldenburg Land eG,[email],52.8971,8.43643,"1,160,155"
"VR Bank Oberfranken Mitte eG, Kulmbach",[email],50.10084,11.44791,"1,437,883"
VR Bank Nord eG,[email],54.7833,9.43333,"4,769,739"
VR Bank Neuburg-Rain eG,[email],48.7372,11.17953,"1,430,111"
"VR Bank München Land eG, Oberhaching",[email],48.02614,11.59632,"2,328,903"
"VR Bank Mittlere Oberpfalz eG, Schwandorf",[email],49.32619,12.10927,"1,289,345"
VR Bank Mittelhaardt eG,[email],49.46329,8.17051,"662,190"
VR Bank Metropolregion Nürnberg eG,[email],49.58191,10.60774,"5,446,255"
VR Bank Mecklenburg eG,[email],53.62883,11.4148,"2,331,766"
VR Bank Main-Kinzig-Büdingen eG,[email],50.29724,9.09908,"3,818,316"
VR Bank Lausitz eG,[email],51.75674,14.33573,"740,551"
VR Bank Lahn-Dill eG,[email],50.74045,8.2875,"2,262,204"
VR Bank Kitzingen eG,[email],49.73398,10.16122,"889,947"
VR Bank in Holstein eG,[email],53.72789,9.69796,"3,460,011"
VR Bank Ihre Heimatbank eG,[email],50.97471,10.31936,"875,087"
VR Bank Hohenneuffen-Teck eG,[email],48.59351,9.36036,"1,030,434"
VR Bank HessenLand eG,[email],50.75235,9.26836,"2,417,499"
VR Bank Heilbronn Schwäbisch Hall eG,[email],49.1124,9.7369,"4,988,686"
VR Bank Fulda eG,[email],50.55423,9.67704,"2,358,635"
VR Bank Enz plus eG,[email],48.95203,8.5706,"1,569,782"
VR Bank eG Monheim,[email],48.84236,10.85627,"1,533,804"
VR Bank eG Heuberg-Winterlingen,[email],48.1806,8.96191,"507,672"
VR Bank eG Bergisch Gladbach-Leverkusen,[email],50.99293,7.12774,"2,635,986"
VR BANK Dinklage-Steinfeld eG,[email],52.66318,8.12184,"619,228"
VR Bank Bayreuth-Hof eG,[email],49.94272,11.57631,"2,633,800"
VR Bank Bamberg-Forchheim eG Volks- Raiffeisenbank,[email],49.8916,10.88685,"3,478,775"
VR Bank Bad Orb-Gelnhausen eG,[email],50.20286,9.19049,"589,988"
VR Bank Augsburg-Ostallgäu eG,[email],48.3668,10.8987,"4,024,329"
VR Bank Alzey-Land-Schwabenheim eG,[email],49.85032,7.9513,"126,720"
VR Bank Alsheim eG,[email],49.76565,8.34179,"140,153"
Volksbank-Raiffeisenbank Glauchau eG,[email],50.8199,12.53979,"466,821"
Volksbank-Raiffeisenbank Amberg eG,[email],49.44542,11.85873,"1,078,608"
Volksbank Zwickau eG,[email],50.7185,12.49393,"227,439"
Volksbank Zuffenhausen eG,[email],48.77845,9.18001,"727,645"
Volksbank Wümme Wieste,[email],53.11618,9.23544,"743,503"
Volksbank Worpswede eG,[email],53.223,8.92835,"114,945"
Volksbank Wolfenbüttel eG,[email],52.16253,10.53482,"2,761,927"
Volksbank Wittgenstein eG,[email],51.04785,8.39178,"263,729"
Volksbank Wittenberg eG,[email],51.86665,12.64676,"245,999"
Volksbank Wißmar eG,[email],50.63727,8.64896,"87,463"
Volksbank Winsener Marsch eG,[email],53.39543,10.34861,"230,798"
Volksbank Wilhelmshaven eG,[email],53.52788,8.1063,"620,343"
Volksbank Wickede (Ruhr) eG,[email],51.49605,7.8696,"173,471"
Volksbank Westerstede eG,[email],53.25752,7.92734,"465,402"
Volksbank Westerkappeln-Saerbeck eG,[email],52.31417,7.87722,"269,646"
Volksbank Westenholz eG,[email],51.76492,8.5595,"82,879"
Volksbank Weschnitztal eG,[email],49.22823,12.88446,"485,876"
Volksbank Welzheim eG,[email],48.87492,9.63474,"1,025,378"
Volksbank Warendorf eG,[email],51.95324,7.99123,"2,691,403"
Volksbank Vorpommern eG,[email],54.09579,13.38152,"893,223"
Volksbank Vogtland-Saale-Orla eG,[email],50.49506,12.13465,"948,488"
Volksbank Visbek eG,[email],52.83377,8.31485,"265,988"
Volksbank Viersen eG,[email],51.25621,6.39055,"1,105,721"
Volksbank Versmold eG,[email],52.04167,8.14939,"255,141"
Volksbank Vechta eG,[email],52.73107,8.28732,"1,514,080"
Volksbank Ulrichstein eG,[email],50.57597,9.19296,"74,943"
Volksbank Ulm-Biberach eG,[email],48.3974,9.99343,"3,446,421"
Volksbank Uelzen-Salzwedel eG,[email],52.98407,10.53859,"994,490"
Volksbank Überwald-Gorxheimertal eG,[email],49.54334,8.78807,"257,800"
Volksbank Überlingen eG,[email],47.76672,9.16665,"1,933,094"
Volksbank Überherrn eG,[email],49.24477,6.70002,"109,359"
Volksbank Trossingen eG,[email],48.07506,8.6363,"306,899"
Volksbank Trier eG,[email],49.75962,6.64419,"2,268,424"
Volksbank Thüringen Mitte eG,[email],50.9778,11.02874,"1,341,500"
Volksbank Sulmtal eG,[email],49.1424,9.43583,"609,470"
Volksbank Südmünsterland-Mitte eG,[email],51.77178,7.44464,"1,221,390"
Volksbank Südkirchen-Capelle-Nordkirchen eG,[email],51.73802,7.52518,"185,382"
Volksbank Süd-Emsland eG,[email],52.36732,7.46703,"1,010,235"
Volksbank Stuttgart eG,[email],48.77845,9.18001,"8,899,645"
Volksbank Störmede-Hörste eG,[email],51.63953,8.51258,"198,827"
Volksbank Stendal eG,[email],52.60508,11.85943,"295,785"
Volksbank Staufen eG,[email],47.88321,7.73293,"969,644"
Volksbank Stade-Cuxhaven eG,[email],53.59979,9.47544,"1,770,698"
Volksbank Sprockhövel eG,[email],51.36666,7.24859,"696,086"
Volksbank Spree-Neiße eG,[email],51.74386,14.64554,"330,568"
Volksbank Solling eG,[email],51.6528,9.8322,"476,959"
Volksbank Senden eG,[email],48.32437,10.04681,"343,243"
Volksbank Selm-Bork eG,[email],51.70055,7.46861,"410,228"
VOLKSBANK SELIGENSTADT EG,[email],50.04417,8.97551,"188,747"
Volksbank Schwarzwald-Donau-Neckar eG,[email],47.98443,8.81866,"2,256,225"
Volksbank Schwanewede eG,[email],53.22547,8.59433,"98,553"
Volksbank Schupbach eG,[email],50.46339,8.14569,"135,892"
Volksbank Schnathorst eG,[email],52.27395,8.67044,"357,670"
Volksbank Schlangen eG,[email],51.81468,8.845,"249,745"
Volksbank Schermbeck eG,[email],51.69261,6.87022,"712,958"
Volksbank Sauerland eG,[email]/,51.40024,8.06059,"4,030,091"
Volksbank Sangerhausen eG,[email],51.47298,11.29819,"179,724"
Volksbank Sandhofen eG,[email],49.48929,8.46731,"258,558"
Volksbank Ruhr Mitte eG,[email],51.51103,7.09601,"2,630,572"
Volksbank Rottweil eG,[email],48.16553,8.62513,"1,164,442"
Volksbank Rot eG,[email],49.26722,8.61145,"154,169"
Volksbank Rietberg eG,[email],51.80741,8.42866,"1,014,091"
Volksbank Riesa eG,[email],51.30382,13.30883,"474,429"
Volksbank Rheinböllen eG,[email],50.00585,7.67017,"226,199"
Volksbank RheinAhrEifel eG,[email],50.35333,7.5944,"4,425,293"
Volksbank Rhein-Wehra eG,[email],47.55255,7.94954,"1,463,733"
Volksbank Rhein-Ruhr eG,[email],51.435,6.75956,"2,192,084"
Volksbank Rhein-Nahe-Hunsrück eG,[email],49.84896,7.86281,"2,077,198"
Volksbank Rhein-Lippe eG,[email],51.65769,6.61709,"1,679,223"
Volksbank Rhein-Lahn-Limburg eG,[email],50.36942,8.01745,"2,504,055"
Volksbank Rhein-Erft-Köln eG,[email],50.88074,6.87657,"2,889,415"
Volksbank Rhede eG,[email],51.83631,6.69609,"827,470"
Volksbank Remseck eG,[email],48.87495,9.2649,"292,592"
Volksbank Rathenow eG,[email],52.60639,12.33826,"362,688"
Volksbank Raiffeisenbank Würzburg eG,[email],49.79245,9.93297,"2,309,461"
Volksbank Raiffeisenbank Starnberg-Herrsching-Landsberg eG,[email],48.0001,11.3509,"3,112,207"
Volksbank Raiffeisenbank Regensburg-Schwandorf eG,[email],49.01953,12.09749,"1,766,254"
"Volksbank Raiffeisenbank Oberbayern Südost eG, Bad Reichenhall",[email],47.72227,12.87609,"2,056,411"
"Volksbank Raiffeisenbank Nordoberpfalz eG, Weiden",[email],49.80683,7.3007,"3,919,821"
Volksbank Raiffeisenbank Niederschlesien eG,[email],51.15632,14.99102,"529,367"
Volksbank Raiffeisenbank Meißen Großenhain eG,[email],51.16309,13.47049,"580,099"
Volksbank Raiffeisenbank Fürstenfeldbruck eG,[email],48.18138,11.23821,"2,128,174"
Volksbank Raiffeisenbank eG,[email],53.91945,9.51724,"3,640,727"
Volksbank Raiffeisenbank Dachau eG,[email],48.25925,11.43544,"2,642,145"
"Volksbank Raiffeisenbank Bayern Mitte eG, Ingolstadt",[email],48.76302,11.42504,"5,077,819"
Volksbank Raiffeisenbank Bad Kissingen eG,[email],50.19857,10.07468,"1,263,041"
Volksbank Raiffeisenbank,[email],48.23053,9.87716,"1,526,150"
Volksbank Raesfeld und Erle eG,[email],51.76938,6.83824,"301,014"
Volksbank Plochingen eG,[email],48.71117,9.4185,"1,918,126"
Volksbank Pirna eG,[email],50.96169,13.93866,"576,035"
Volksbank Pfullendorf eG,[email],47.9246,9.2533,"239,303"
Volksbank Oyten eG,[email],53.05945,9.01887,"227,895"
Volksbank Ostlippe eG,[email],51.94243,9.0919,"239,605"
Volksbank Olpe-Wenden-Drolshagen eG,[email],51.02946,7.84389,"911,101"
Volksbank Oldenburg eG,[email],53.13898,8.2146,"1,756,288"
Volksbank Ochtrup-Laer eG,[email],52.20964,7.18861,"819,288"
Volksbank Oberberg eG,[email],50.94785,7.55301,"4,324,112"
Volksbank Ober-Mörlen eG,[email],50.37269,8.69253,"163,809"
Volksbank Nottuln eG,[email],51.93025,7.35339,"583,294"
Volksbank Nordschwarzwald eG,[email],48.52598,8.56488,"514,379"
Volksbank Nordhümmling eG,[email],52.91291,7.53524,"240,650"
Volksbank Nordharz eG,[email],51.90599,10.42663,"414,786"
Volksbank Niedersachsen-Mitte eG,[email],52.8065,9.13957,"2,220,579"
Volksbank Niederrhein eG,[email],51.57675,6.51288,"2,006,324"
Volksbank Niedergrafschaft eG,[email],52.49376,6.88615,"551,789"
Volksbank Neckartal eG,[email],49.46353,8.98552,"2,504,818"
Volksbank Münsterland Nord eG,[email],51.96251,7.62519,"7,213,328"
Volksbank Münsingen eG,[email],48.41286,9.49479,"548,416"
Volksbank Mönchengladbach eG,[email],51.1947,6.43536,"2,673,459"
Volksbank Möckmühl eG,[email],49.3233,9.36114,"902,691"
Volksbank Mittweida eG,[email],50.98546,12.98105,"2,551,893"
Volksbank Mittleres Erzgebirge eG,[email],50.6564,13.34524,"374,807"
Volksbank Mittlerer Schwarzwald eG,[email],48.29858,8.22261,"1,438,632"
Volksbank Mittlerer Neckar eG,[email],48.74276,9.30717,"4,806,517"
Volksbank Mittelhessen eG,[email],50.58621,8.67423,"10,257,855"
Volksbank Meßkirch eG Raiffeisenbank,[email],47.99238,9.11426,"472,689"
Volksbank Marl-Recklinghausen eG,[email],51.64858,7.08291,"1,275,986"
Volksbank Mainspitze eG,[email],49.98453,8.3255,"694,503"
Volksbank Main-Tauber eG,[email],49.62297,9.66271,"2,927,876"
Volksbank Magdeburg eG,[email],52.13159,11.63996,"1,052,095"
Volksbank Lüneburger Heide eG,[email],53.832,10.01568,"4,024,982"
Volksbank Lübeck eG,[email],53.86644,10.68474,"1,150,835"
Volksbank Lübbecker Land eG,[email],52.30272,8.61831,"1,260,277"
Volksbank Lohne-Mühlen eG,[email],52.66526,8.23635,"631,609"
Volksbank Löbau-Zittau eG,[email],51.00073,14.59866,"752,266"
Volksbank Lindenberg eG,[email],47.60156,9.88639,"390,334"
Volksbank Limbach eG,[email],50.7012,7.79998,"109,931"
Volksbank Leonberg-Strohgäu eG,[email],48.8013,9.015,"1,755,928"
Volksbank Lauterecken eG,[email],49.65004,7.592,"291,906"
Volksbank Lauterbach-Schlitz eG,[email],50.63789,9.39826,"711,192"
Volksbank Lastrup eG,[email],52.7964,7.86427,"183,650"
Volksbank Langendernbach eG,[email],50.50877,8.01567,"118,159"
Volksbank Lahr eG,[email],49.94403,6.29096,"3,120,383"
Volksbank Kurpfalz eG,[email],49.40936,8.69472,"3,736,269"
Volksbank Krefeld eG,[email],51.33312,6.56233,"2,276,717"
Volksbank Krautheim eG,[email],49.38618,9.63463,"187,202"
Volksbank Kraichgau eG,[email],49.29426,8.69871,"6,252,923"
Volksbank Köthen eG,[email],51.75,11.9667,"170,401"
Volksbank Köln Bonn eG,[email],50.73585,7.10066,"6,022,380"
Volksbank Kleverland eG,[email],51.78548,6.13137,"870,219"
Volksbank Klettgau-Wutöschingen eG,[email],47.65962,8.36518,"1,021,736"
Volksbank Kirnau eG,[email],49.01996,10.03017,"267,574"
Volksbank Kierspe eG,[email],51.12785,7.60065,"156,512"
Volksbank Kempen-Grefrath eG,[email],51.36421,6.4195,"532,992"
Volksbank Kassel Göttingen eG,[email],51.31545,9.49241,"3,407,199"
Volksbank Karlsruhe Baden-Baden eG,[email],49.00687,8.40342,"7,139,192"
Volksbank Kaiserslautern eG,[email],49.44322,7.769,"1,604,687"
Volksbank Jever eG,[email],53.57364,7.90207,"1,286,645"
Volksbank Jerichower Land eG,[email],49.96003,6.35121,"431,126"
Volksbank in Südwestfalen eG,[email],50.87498,8.02272,"4,294,570"
Volksbank in Schaumburg und Nienburg eG,[email],52.2611,9.0489,"2,670,032"
Volksbank in der Hohen Mark eG,[email],51.8311,7.04418,"673,513"
VOLKSBANK IMMENSTADT eG,[email],47.55911,10.2138,"95,054"
Volksbank im Wesertal eG,[email],52.12026,9.54933,"331,891"
Volksbank im Hochsauerland eG,[email],51.25468,8.17144,"693,536"
Volksbank im Harz eG,[email],51.72784,10.25082,"550,256"
Volksbank im Bergischen Land eG,[email],51.17987,7.19435,"3,025,488"
Volksbank Hohenzollern-Balingen eG,[email],48.27375,8.85579,"1,635,886"
Volksbank Hohenlohe eG,[email],49.2005,9.50244,"2,052,164"
Volksbank Hohenlimburg eG,[email],51.35829,7.4733,"677,294"
Volksbank Hochrhein eG,[email],47.62818,8.24086,"1,611,215"
Volksbank Heuchelheim eG,info@voba-heuchelheim.d,50.58253,8.6306,"587,788"
Volksbank Herrenberg-Nagold-Rottenburg eG,[email],48.55124,8.72349,"4,337,266"
Volksbank Herford-Mindener Land eG,[email],52.11522,8.67111,"4,550,733"
Volksbank Hellweg eG,[email],51.57255,8.10613,"2,004,139"
Volksbank Heinsberg eG,[email],51.06543,6.09845,"1,774,895"
Volksbank Heimbach eG,[email],49.61415,7.24819,"77,986"
Volksbank Heiden eG,[email],51.82656,6.93405,"370,343"
Volksbank Haselünne eG,[email],52.67187,7.48305,"458,754"
Volksbank Hamm/Sieg eG,[email],51.68041,7.8152,"150,885"
Volksbank Hameln-Stadthagen eG,[email],52.10399,9.35616,"1,800,490"
Volksbank Halle/Westf. eG,[email],52.06034,8.36156,"699,096"
Volksbank Halle (Saale) eG,[email],51.4825,11.97055,"1,299,836"
Volksbank Haaren eG,[email],51.06673,5.98881,"118,119"
Volksbank Gronau-Ahaus eG,[email],52.21185,7.02363,"4,057,503"
Volksbank Grebenhain eG,[email],50.49645,9.32546,"143,000"
Volksbank Göppingen eG,[email],48.70314,9.65411,"2,810,700"
Volksbank GMHütte-Hagen-Bissendorf eG (GHB),[email],52.2,8.05,"640,291"
Volksbank Glan-Münchweiler eG,[email],49.47205,7.44062,"781,891"
Volksbank Gescher eG,[email],51.95687,7.00388,"543,798"
Volksbank Gemen eG,[email],51.84432,6.85822,"226,580"
Volksbank Geeste-Nord eG,[email],53.58154,8.63497,"224,966"
Volksbank Geest eG,[email],53.43528,9.61632,"620,430"
Volksbank Gebhardshain eG,[email],50.7469,7.82186,"189,039"
Volksbank Gardelegen eG,[email],52.52656,11.39298,"146,074"
Volksbank Friedrichshafen-Tettnang eG,[email],47.67166,9.58912,"1,776,402"
Volksbank Freiburg eG,[email],47.99609,7.8494,"4,140,924"
Volksbank Franken eG,[email]/,49.5223,9.32432,"1,328,289"
Volksbank Flein-Talheim eG,[email],49.10059,9.21386,"276,943"
Volksbank Filder eG,[email],50.675,13.4667,"1,160,267"
Volksbank Feldatal eG,[email],50.63916,9.18117,"61,812"
Volksbank Eutin Raiffeisenbank eG,[email],54.13646,10.61591,"647,208"
Volksbank Euskirchen eG,[email],50.66126,6.78712,"2,037,444"
Volksbank Ettlingen eG,[email],48.93971,8.40427,"962,853"
Volksbank Essen-Cappeln eG,[email],52.81049,8.11414,"529,477"
Volksbank Esens eG,[email],53.64681,7.61185,"317,927"
Volksbank Ermstal-Alb eG,[email],48.53972,9.28312,"1,958,402"
Volksbank Erft eG,[email],50.93713,6.56983,"1,966,234"
Volksbank Enniger-Ostenfelde-Westkirchen eG,[email],51.83596,8.0256,"137,108"
Volksbank Emstek eG,[email],52.83396,8.15495,"303,110"
Volksbank Emstal eG,[email],52.86367,7.31634,"694,068"
Volksbank Emmerich-Rees eG,[email],51.83221,6.24283,"1,082,607"
Volksbank Elsen-Wewer-Borchen eG,[email],51.71896,8.76487,"454,603"
Volksbank Eisenberg eG,[email],50.96913,11.89611,"465,427"
Volksbank Eifel eG,[email],49.97328,6.52495,"1,698,841"
"Volksbank eG, Löningen",[email],52.73635,7.75707,"388,793"
"Volksbank eG, Friesoythe",[email],53.0207,7.85911,"901,258"
Volksbank eG Westrhauderfehn,[email],53.12957,7.56974,"445,988"
Volksbank eG Syke,[email],52.84959,8.72838,"1,091,575"
Volksbank eG Südheide - Isenhagener Land - Altmark,[email],52.62406,10.08105,"1,979,844"
Volksbank eG Seesen/Harz,[email],51.89056,10.17039,"1,434,579"
Volksbank eG Osterholz Bremervörde,[email],53.22818,8.79482,"1,651,489"
Volksbank eG Mosbach,[email],49.35211,9.14602,"1,213,771"
Volksbank eG im Kreis Freudenstadt,[email],48.46377,8.41117,"1,353,612"
Volksbank eG Gera · Jena · Rudolstadt,[email],50.92817,11.58794,"1,784,050"
Volksbank eG Delmenhorst Schierbrok,[email],53.05281,8.62946,"510,977"
Volksbank eG Bremerhaven-Cuxland,[email],53.43406,8.81834,"1,418,118"
Volksbank eG Braunschweig Wolfsburg,[email],52.42056,10.78617,"5,746,971"
Volksbank eG Bad Laer-Borgloh-Hilter-Melle,[email],52.1702,8.16862,"732,053"
Volksbank eG (Hildesheim),[email],52.15216,9.9513,"2,949,478"
Volksbank eG - Die Gestalterbank,[email],48.06324,8.4945,"10,891,796"
Volksbank eG,[email],47.65922,9.17507,"1,546,879"
Volksbank eG,[email],53.5227,9.39818,"376,298"
Volksbank Düsseldorf Neuss eG,[email],51.2254,6.77631,"1,904,211"
Volksbank Dünnwald-Holweide eG,[email],50.93836,6.95997,"222,417"
Volksbank Dresden-Bautzen eG,[email],51.04933,13.73814,"2,581,481"
Volksbank Dreiländereck eG,[email],47.61209,7.66072,"2,396,362"
Volksbank Dreieich Offenbach eG,[email],50.01197,8.71239,"1,730,293"
Volksbank Dortmund-Nordwest eG,[email],51.51423,7.46528,"1,116,979"
Volksbank Dettenhausen eG,[email],48.60846,9.09836,"114,826"
Volksbank Dessau-Anhalt eG,[email],51.831,12.24307,"464,180"
Volksbank Demmin eG,[email],53.907,13.03278,"339,175"
Volksbank Delitzsch eG,[email],51.52557,12.34286,"447,187"
Volksbank Delbrück-Hövelhof eG,[email],51.76492,8.5595,"921,172"
Volksbank Deisslingen eG,[email],48.11215,8.60489,"351,541"
Volksbank Darmstadt - Südhessen eG,[email],49.88519,8.67363,"5,287,665"
