Name,Infomail,Latitude,Longitude,Bilanzsumme
Volksbank Dammer Berge eG,[email],52.52127,8.1958,"989,316"
Volksbank Daaden eG,[email],50.73917,7.96766,"266,922"
Volksbank Chemnitz eG,[email],50.83226,12.9253,"2,374,405"
Volksbank Butzbach eG,[email],50.43404,8.67112,"515,840"
Volksbank Bühl eG,[email],48.69451,8.13442,"1,432,728"
Volksbank Bruchsal-Bretten eG,[email],49.03646,8.70726,"3,332,280"
Volksbank Brenztal eG,[email],48.61997,10.23718,"869,719"
Volksbank Bremen-Nord eG,[email],53.07582,8.80716,"514,143"
Volksbank Breisgau-Markgräflerland eG,[email],50.37216,7.00293,"2,232,866"
Volksbank Breisgau Nord eG,[email],48.13421,7.86231,"2,335,663"
Volksbank Braunlage eG,[email],51.72644,10.61005,"215,546"
Volksbank Brandoberndorf eG,[email],50.44277,8.4944,"70,783"
Volksbank Börßum-Hornburg eG,[email],52.06948,10.57854,"209,569"
Volksbank Börde-Bernburg eG,[email],52.07588,11.42043,"475,423"
Volksbank Bönen eG,[email],51.59808,7.75885,"256,394"
Volksbank Bochum Witten eG,[email],51.48181,7.21966,"1,637,531"
Volksbank Bocholt eG,[email],51.83827,6.61487,"1,564,120"
Volksbank Bielefeld-Gütersloh eG,[email],51.9064,8.37821,"5,646,982"
Volksbank Berg eG,[email],51.11552,7.38791,"1,506,578"
Volksbank Beilstein-Ilsfeld-Abstatt eG,[email],50.10926,7.24108,"596,216"
Volksbank Beckum-Lippstadt eG,[email],51.67471,8.34719,"2,458,387"
Volksbank Baumberge eG,[email],51.97736,7.29092,"652,290"
Volksbank Bad Saulgau eG,[email],48.01581,9.50103,"1,442,090"
Volksbank Bad Salzuflen eG,[email],52.07715,8.75547,"858,004"
Volksbank Backnang eG,[email],48.94667,9.43052,"2,409,424"
Volksbank Ascheberg-Herbern eG,[email],54.14834,10.34234,"281,601"
Volksbank Anröchte eG,[email],51.55979,8.32473,"422,160"
Volksbank an der Niers eG,[email],51.51697,6.32282,"2,876,505"
Volksbank Ammerbuch eG,[email],48.5526,8.94845,"307,350"
Volksbank am Württemberg eG,[email],48.81816,9.27809,"1,912,242"
Volksbank Alzey-Worms eG,[email],49.63026,8.36209,"4,851,417"
Volksbank Altshausen eG,[email],47.93442,9.53861,"601,782"
Volksbank Allgäu-Oberschwaben eG,[email],47.82661,10.0228,"3,151,820"
Volksbank Albstadt eG,[email],48.23305,8.99915,"1,788,323"
Volksbank Alb eG,[email],48.4975,10.1222,"787,884"
Volksbank Adelebsen eG,[email],51.57948,9.75245,"104,664"
Volksbank - Raiffeisenbank Vilshofen eG,[email],48.63376,13.18685,"1,024,156"
Volks- und Raiffeisenbank Saale-Unstrut eG,[email],51.35644,11.99615,"534,191"
Volks- und Raiffeisenbank Prignitz eG,[email],53.07627,11.86279,"1,134,753"
Volks- und Raiffeisenbank Muldental eG,[email],51.23834,12.72875,"550,680"
Volks- und Raiffeisenbank Fürstenwalde Seelow Wriezen eG,[email],50.76058,13.86815,"420,625"
Vereinte Volksbank eG,[email],51.66041,6.96474,"1,941,137"
Vereinigte VR Bank Kur- und Rheinpfalz eG,[email],49.31656,8.43362,"6,412,066"
Vereinigte VR Bank eG,[email],54.68929,8.55615,"497,676"
Vereinigte Volksbanken eG,[email],48.68497,9.01134,"5,089,396"
Vereinigte Volksbank Raiffeisenbank eG,[email],49.83649,8.82382,"3,835,541"
Vereinigte Volksbank Raiffeisenbank eG,[email],49.98504,6.88844,"1,189,580"
"Vereinigte Volksbank eG, Ganderkesee - Hude - Bookholzberg - Lemwerder",[email],54.38806,9.21481,"823,456"
Vereinigte Volksbank eG Saarlouis -,[email],49.31647,6.74985,"2,862,980"
Vereinigte Volksbank eG Bramgau Osnabrück Wittlage,[email],52.27196,8.04764,"1,699,574"
Vereinigte Volksbank eG,[email],51.71689,9.18418,"1,480,261"
Vereinigte Spk. Eschenbach Neustadt Vohenstrauß,[email],49.62318,12.34213,"1,537,467"
Vereinigte Sparkassen Gunzenhausen,[email],49.11341,10.75515,"1,123,421"
Vereinigte Sparkasse im Märkischen Kreis,[email],51.21395,7.87199,"1,980,507"
Vereinigte Raiffeisenbank Burgstädt eG,[email],50.91998,12.80566,"164,184"
VerbundVolksbank OWL eG,[email],51.71896,8.76487,"7,610,004"
Verbundsparkasse Emsdetten-Ochtrup,[email],52.17337,7.52583,"1,286,084"
VBU Volksbank im Unterland eG,[email],49.07842,9.06744,"1,808,202"
"TEBA Kreditbank GmbH & Co. KG, Landau/Isar",[email],48.67288,12.69413,"121,175"
Taunus Sparkasse,[email],50.21535,8.61545,"8,347,485"
Sylter Bank eG,[email],54.89682,8.35286,"631,883"
Stadtsparkasse Wuppertal,[email],51.25516,7.14496,"8,744,072"
Stadtsparkasse Wunstorf,[email],52.42643,9.42854,"689,024"
Stadtsparkasse Wermelskirchen,[email],51.13936,7.2127,"793,303"
Stadtsparkasse Wedel,[email],53.58081,9.7031,"753,090"
Stadtsparkasse Schwedt,[email],53.06182,14.28331,"700,305"
Stadtsparkasse Schwalmstadt,[email],50.91124,9.18803,"264,171"
Stadtsparkasse Rheine,[email],52.27811,7.43497,"1,711,271"
Stadtsparkasse Remscheid,[email],51.18133,7.18549,"1,743,527"
Stadtsparkasse Rahden,[email],52.43284,8.61412,"562,458"
Stadtsparkasse Oberhausen,[email],51.46756,6.85538,"2,846,644"
Stadtsparkasse München,[email],48.13657,11.57756,"24,000,700"
Stadtsparkasse Mönchengladbach,[email],51.19503,6.4436,"5,746,787"
Stadtsparkasse Lengerich,[email],52.18915,7.85158,"507,357"
Stadtsparkasse Haltern,[email],51.74159,7.18348,"404,817"
Stadtsparkasse Grebenstein,[email],51.44711,9.41422,"266,066"
Stadtsparkasse Gladbeck,[email],51.57199,6.98948,"946,758"
Stadtsparkasse Düsseldorf,[email],51.22251,6.78217,"16,267,744"
Stadtsparkasse Dortmund,[email],51.51545,7.46086,"11,759,632"
Stadtsparkasse Dessau,[email],51.83692,12.24496,"1,093,559"
Stadtsparkasse Delbrück,[email],51.76388,8.56085,"418,410"
Stadtsparkasse Cuxhaven,[email],53.86226,8.69635,"1,147,350"
Stadtsparkasse Burgdorf,[email],52.4465,10.0065,"489,296"
Stadtsparkasse Bottrop,[email],51.52144,6.9225,"1,506,076"
Stadtsparkasse Borken,[email],51.04787,9.27929,"208,405"
Stadtsparkasse Bocholt,[email],51.83606,6.61639,"1,357,458"
Stadtsparkasse Barsinghausen,[email],52.30186,9.46499,"439,309"
Stadtsparkasse Bad Pyrmont,[email],51.98618,9.25587,"531,630"
Stadtsparkasse Augsburg,[email],48.3648,10.89257,"7,783,841"
Städtische Sparkasse Offenbach am Main,[email],50.10498,8.76646,"1,794,732"
Stadt-Sparkasse Solingen,[email],51.16958,7.0829,"3,657,521"
Stadt-Sparkasse Langenfeld,[email],51.11326,6.95779,"1,693,579"
Stadt-Sparkasse Haan,[email],51.1928,7.01067,"748,174"
Stadt- und Kreissparkasse Leipzig,[email],51.3466,12.37406,"12,415,483"
Stadt- und Kreis-Sparkasse Darmstadt,[email],49.87265,8.64924,"5,838,452"
Stadt und Kreissparkasse Moosburg,[email],48.46747,11.93512,"837,044"
Spreewaldbank eG,[email],51.9419,13.89638,"538,943"
Sparkasse Zwickau,[email],50.72079,12.48804,"3,041,030"
Sparkasse zu Lübeck AG,[email],53.87018,10.68768,"3,209,290"
Sparkasse Zollernalb,[email],48.27582,8.85175,"4,074,475"
Sparkasse Wolfach,[email],48.29739,8.22103,"646,989"
Sparkasse Wittgenstein,[email],51.04906,8.39234,"976,945"
Sparkasse Wittenberg,[email],51.86727,12.63239,"1,914,788"
Sparkasse Witten,[email],51.43577,7.3377,"2,462,810"
Sparkasse Wilhelmshaven,[email],53.51771,8.0994,"959,218"
Sparkasse Wiesental,[email],47.64924,7.82035,"1,328,963"
Sparkasse Wetzlar,[email],50.55876,8.49617,"2,835,905"
Sparkasse Westmünsterland,[email],51.83002,7.27461,"9,982,144"
Sparkasse Westholstein,[email],53.92674,9.513,"4,329,704"
Sparkasse Westerwald-Sieg,[email],50.64959,7.94971,"4,014,039"
Sparkasse Werra-Meißner,[email],51.19116,10.04486,"1,966,461"
Sparkasse Waldeck-Frankenberg,[email],51.27219,8.86659,"2,648,340"
Sparkasse Vorpommern,[email],54.07378,13.39299,"5,290,740"
Sparkasse Vorderpfalz,[email],49.4843,8.44743,"5,666,963"
Sparkasse Vogtland,[email],50.49284,12.13971,"3,887,899"
Sparkasse Vest Recklinghausen,[email],51.6166,7.19717,"7,623,799"
Sparkasse Unstrut-Hainich,[email],51.20742,10.45791,"1,543,191"
Sparkasse Ulm,[email],48.39739,9.99247,"7,061,550"
Sparkasse Uelzen Lüchow-Dannenberg,[email],52.95983,10.55412,"2,670,302"
Sparkasse Uecker-Randow,[email],53.50435,13.99428,"891,944"
Sparkasse Uckermark,[email],53.31865,13.86921,"1,327,939"
Sparkasse Trier,[email],49.75959,6.6462,"5,270,572"
Sparkasse Tauberfranken,[email],49.62196,9.65978,"3,504,232"
Sparkasse Südwestpfalz,[email],49.20496,7.5984,"2,785,257"
Sparkasse Südpfalz,[email],49.1923,8.13457,"5,611,606"
Sparkasse Südholstein,[email],54.08107,9.98442,"6,416,942"
Sparkasse Staufen-Breisach,[email],47.8811,7.72948,"1,673,397"
Sparkasse Starkenburg,[email],49.6398,8.64053,"2,530,858"
Sparkasse Stade-Altes Land,[email],53.60015,9.47538,"2,138,232"
Sparkasse St. Blasien,[email],47.76219,8.12812,"590,109"
Sparkasse Spree-Neiße,[email],51.75641,14.33353,"4,872,998"
Sparkasse Sonneberg,[email],50.35667,11.1703,"791,118"
Sparkasse SoestWerl,[email],51.57096,8.10613,"2,881,831"
Sparkasse Siegen,[email],50.87457,8.01738,"4,620,110"
Sparkasse Schwelm-Sprockhövel,[email],51.28491,7.29516,"1,545,188"
Sparkasse Schweinfurt-Haßberge,[email],50.04331,10.2289,"4,887,176"
Sparkasse Schwarzwald-Baar,[email],48.05732,8.46228,"4,685,479"
Sparkasse Schwäbisch Hall - Crailsheim,[email],49.11203,9.73642,"4,396,184"
Sparkasse Schwaben-Bodensee,[email],47.98677,10.18132,"9,327,666"
Sparkasse Scheeßel,[email],53.16784,9.4866,"780,362"
Sparkasse Schaumburg,[email],52.18661,9.07822,"2,969,134"
Sparkasse Salem-Heiligenberg,[email],47.76644,9.2925,"1,065,908"
Sparkasse Saarbrücken,[email],49.23462,6.98966,"8,038,609"
Sparkasse Rottal-Inn,[email],48.40405,12.76538,"2,700,360"
Sparkasse Rotenburg Osterholz,[email],53.29187,9.27731,"3,821,980"
Sparkasse Rosenheim-Bad Aibling,[email],47.85413,12.12493,"6,254,724"
Sparkasse Rhein-Nahe,[email],49.84407,7.85863,"6,281,682"
Sparkasse Rhein-Maas,[email],51.78494,6.13596,"2,584,240"
Sparkasse Rhein-Haardt,[email],49.45997,8.16951,"4,690,369"
Sparkasse Rhein Neckar Nord,[email],49.48929,8.46731,"5,510,283"
Sparkasse Regensburg,[email],49.01814,12.05677,"5,032,519"
Sparkasse Regen-Viechtach,[email],48.96902,13.12838,"1,794,656"
Sparkasse Rastatt-Gernsbach,[email],48.85778,8.20179,"1,898,438"
Sparkasse Radevormwald-Hückeswagen,[email],51.20324,7.36027,"654,878"
Sparkasse Prignitz,[email],53.15853,12.17404,"1,030,789"
Sparkasse Pfullendorf-Messkirch,[email],48.80711,13.5452,"1,012,142"
Sparkasse Pforzheim Calw,[email],48.89236,8.69902,"16,366,893"
Sparkasse Pfaffenhofen,[email],48.52899,11.50979,"1,914,392"
Sparkasse Passau,[email],48.57317,13.45855,"3,689,896"
Sparkasse Paderborn-Detmold,[email],51.72153,8.75443,"8,978,870"
Sparkasse Ostprignitz-Ruppin,[email],52.92077,12.79984,"1,703,266"
Sparkasse Osterode am Harz,[email],51.7292,10.24916,"1,090,307"
Sparkasse Osnabrück,[email],52.27504,8.05078,"8,470,943"
Sparkasse Olpe-Drolshagen-Wenden,[email],51.03757,7.85873,"1,142,919"
Sparkasse Offenburg/Ortenau,[email],48.48196,7.95846,"5,204,648"
Sparkasse Oder-Spree,[email],52.34309,14.54613,"3,527,114"
Sparkasse Odenwaldkreis,[email],49.65811,8.99495,"1,772,798"
Sparkasse Oberpfalz Nord,[email],49.67527,12.16316,"1,804,051"
Sparkasse Oberlausitz-Niederschlesien,[email],50.89713,14.81019,"4,521,899"
Sparkasse Oberhessen,[email],50.33386,8.75198,"5,679,803"
Sparkasse Nürnberg,[email],49.45067,11.07996,"13,484,065"
Sparkasse Nienburg,[email],52.64178,9.20928,"2,187,980"
Sparkasse Niederlausitz,[email],51.5186,14.00422,"2,175,301"
Sparkasse Niederbayern Mitte,[email],48.88193,12.56862,"5,210,166"
Sparkasse Neuwied,[email],50.42897,7.46333,"2,639,216"
Sparkasse Neuss,[email],51.19709,6.69329,"7,570,585"
Sparkasse Neunkirchen,[email],49.34819,7.17623,"1,894,663"
Sparkasse Neumarkt-Parsberg,[email],49.27724,11.46055,"2,923,969"
Sparkasse Neuburg-Rain,[email],48.7347,11.17839,"1,375,748"
Sparkasse Neubrandenburg-Demmin,[email],53.52391,13.25814,"1,758,637"
Sparkasse Neu-Ulm-Illertissen,[email],48.39526,9.99729,"2,252,746"
Sparkasse Neckartal-Odenwald,[email],49.3511,9.14331,"2,666,748"
Sparkasse Münsterland Ost,[email],51.94159,7.60929,"12,624,329"
Sparkasse Mülheim an der Ruhr,[email],51.42646,6.87987,"2,954,565"
Sparkasse Muldental,[email],51.23706,12.72294,"1,328,736"
Sparkasse Mitten im Sauerland,[email],51.34719,8.28479,"1,753,416"
Sparkasse Mittelthüringen,[email],50.97492,11.03283,"5,776,094"
Sparkasse Mittelsachsen,[email],50.91539,13.34622,"3,908,614"
Sparkasse Mittelmosel Eifel Mosel Hunsrück,[email],49.91887,7.06848,"3,009,714"
Sparkasse Mittelholstein AG,[email],54.30321,9.66783,"3,066,561"
Sparkasse Mittelfranken-Süd,[email],49.23804,11.07448,"4,431,306"
Sparkasse Minden-Lübbecke,[email],52.29151,8.91372,"3,174,124"
Sparkasse Miltenberg-Obernburg,[email],49.70288,9.25759,"2,244,920"
Sparkasse Merzig-Wadern,[email],49.44025,6.63546,"2,213,380"
Sparkasse Meißen,[email],51.30487,13.30417,"3,465,949"
Sparkasse Mecklenburg-Strelitz,[email],53.35882,13.06974,"821,841"
Sparkasse Mecklenburg-Schwerin,[email],53.62829,11.41153,"3,763,845"
Sparkasse Mecklenburg-Nordwest,[email],53.89021,11.46584,"1,749,666"
Sparkasse Märkisches Sauerland Hemer-Menden,[email],51.38667,7.76503,"1,413,006"
Sparkasse Märkisch-Oderland,[email],52.57697,13.88121,"2,407,988"
Sparkasse Markgräflerland,[email],47.59203,7.6158,"3,045,101"
Sparkasse Marburg-Biedenkopf,[email],50.80691,8.76834,"5,189,275"
Sparkasse Mansfeld-Südharz,[email],51.52811,11.5486,"1,811,124"
Sparkasse Mainfranken Würzburg,[email],49.7934,9.93469,"10,877,314"
Sparkasse Magdeburg,[email],52.15178,11.63866,"4,059,543"
Sparkasse Lüneburg,[email],53.24959,10.40685,"3,219,135"
Sparkasse Lörrach-Rheinfelden,[email],47.61462,7.66168,"3,301,279"
Sparkasse Lippstadt,[email],51.67225,8.34579,"2,204,951"
Sparkasse Leverkusen,[email],51.02982,6.98902,"4,089,541"
Sparkasse Lemgo,[email],52.02837,8.89955,"3,683,366"
Sparkasse Leer Wittmund,[email],53.23121,7.45872,"2,832,211"
Sparkasse Laubach-Hungen,[email],50.54174,8.98665,"290,329"
Sparkasse Langen-Seligenstadt,[email],50.04604,8.95917,"4,263,718"
Sparkasse Landshut,[email],48.53886,12.15547,"5,100,204"
Sparkasse Landsberg-Dießen,[email],48.0495,10.87686,"2,467,137"
Sparkasse Kulmbach-Kronach,[email],50.10888,11.45265,"2,908,343"
Sparkasse Krefeld,[email],51.33253,6.56659,"10,561,838"
Sparkasse Kraichgau,[email],49.12457,8.59593,"4,679,395"
Sparkasse Köln Bonn,[email],50.93541,6.94095,"28,210,611"
Sparkasse Koblenz,[email],50.35452,7.59167,"5,691,655"
Sparkasse Kinzigtal,[email],48.26418,8.07573,"1,788,237"
Sparkasse Kierspe-Meinerzhagen,[email],51.1278,7.599,"837,526"
Sparkasse Karlsruhe,[email],49.0098,8.39327,"10,530,289"
Sparkasse Kaiserslautern,[email],49.44449,7.76872,"5,445,781"
Sparkasse Jena-Saale-Holzland,[email],50.92718,11.58665,"2,637,466"
Sparkasse Ingolstadt Eichstätt,[email],48.7626,11.42583,"6,611,305"
Sparkasse im Landkreis Schwandorf,[email],49.32746,12.10702,"2,393,037"
Sparkasse im Landkreis Neustadt/Aisch-Bad Windsheim,[email],49.57913,10.60791,"2,268,867"
Sparkasse im Landkreis Cham,[email],49.22084,12.66907,"2,154,250"
Sparkasse Höxter,[email],51.71596,9.18108,"1,901,243"
Sparkasse Holstein,[email],54.13793,10.61551,"8,406,474"
Sparkasse Hohenlohekreis,[email],49.27902,9.68728,"2,272,241"
Sparkasse Hochschwarzwald,[email],47.96456,7.95479,"1,349,003"
Sparkasse Hochsauerland,[email],51.39571,8.56738,"1,395,131"
Sparkasse Hochrhein,[email],47.62107,8.21797,"3,694,077"
Sparkasse Hochfranken,[email],50.17046,12.12849,"4,179,688"
Sparkasse Hildesheim Goslar Peine,[email],52.15225,9.9539,"9,280,322"
Sparkasse Hilden-Ratingen-Velbert,[email],51.3391,7.04836,"4,030,912"
Sparkasse Herford,[email],52.11574,8.66903,"6,018,969"
Sparkasse Heidelberg,[email],49.40793,8.6903,"8,264,992"
Sparkasse Hattingen,[email],51.40053,7.18541,"1,048,189"
Sparkasse Harburg-Buxtehude,[email],53.46199,9.98111,"4,666,104"
Sparkasse Hannover,[email],52.37806,9.74371,"20,524,887"
Sparkasse Hanauerland,[email],48.57232,7.81477,"1,437,926"
Sparkasse Hanau,[email],50.13226,8.91777,"5,844,022"
Sparkasse Hamm,[email],51.68095,7.81852,"2,280,629"
Sparkasse Hameln-Weserbergland,[email],52.10458,9.35628,"2,855,792"
Sparkasse Gütersloh-Rietberg,[email],51.90871,8.38106,"3,035,009"
Sparkasse Günzburg-Krumbach,[email],48.45305,10.27978,"2,353,733"
Sparkasse Gummersbach,[email],51.02584,7.56686,"2,437,483"
Sparkasse Grünberg,[email],50.5929,8.95718,"393,266"
Sparkasse Göttingen,[email],51.53396,9.92537,"4,705,642"
Sparkasse Gießen,[email],50.58472,8.67658,"2,708,708"
Sparkasse Geseke,[email],51.6391,8.50972,"330,623"
Sparkasse Gera-Greiz,[email],50.87916,12.07988,"2,804,766"
Sparkasse Gelsenkirchen,[email],51.50987,7.09573,"3,883,812"
Sparkasse Fürth,[email],49.47126,10.98831,"4,102,809"
Sparkasse Fürstenfeldbruck,[email],48.17767,11.25615,"4,364,795"
Sparkasse Fulda,[email],50.55021,9.67789,"4,208,253"
Sparkasse Freyung-Grafenau,[email],48.80711,13.5452,"1,008,738"
Sparkasse Freising,[email],48.40168,11.74688,"1,993,500"
Sparkasse Freiburg-Nördlicher Breisgau,[email],47.99636,7.85121,"8,001,518"
Sparkasse Forchheim,[email],49.71776,11.06467,"2,379,040"
Sparkasse Essen,[email],51.45522,7.00958,"9,514,744"
Sparkasse Engen-Gottmadingen,[email],47.855,8.77163,"1,147,294"
Sparkasse Emsland,[email],52.69348,7.29237,"4,412,793"
Sparkasse Emden,[email],53.36646,7.20497,"790,285"
Sparkasse Elmshorn,[email],53.75367,9.65694,"985,813"
Sparkasse Elbe-Elster,[email],51.63206,13.70861,"2,349,168"
Sparkasse Einbeck,[email],51.81793,9.86788,"613,284"
Sparkasse Düren,[email],50.80421,6.48133,"4,966,844"
Sparkasse Duisburg,[email],51.4333,6.7677,"6,747,892"
Sparkasse Duderstadt,[email],51.51144,10.2559,"814,083"
Sparkasse Donnersberg,[email],49.62681,7.8213,"1,557,109"
Sparkasse Donauwörth,[email],48.71948,10.77648,"1,483,710"
Sparkasse Dillingen-Nördlingen,[email],48.57709,10.49448,"2,242,409"
Sparkasse Dillenburg,[email],50.73723,8.28881,"1,689,905"
Sparkasse Dieburg,[email],49.8656,8.92551,"3,099,658"
Sparkasse der Stadt Iserlohn,[email],51.37558,7.70072,"1,921,759"
Sparkasse Deggendorf,[email],48.83536,12.96169,"2,642,580"
Sparkasse Dachau,[email],48.25527,11.43998,"4,189,046"
Sparkasse Coburg-Lichtenfels,[email],50.25802,10.96416,"3,322,793"
Sparkasse Chemnitz,[email],50.83049,12.92206,"5,341,726"
Sparkasse Celle-Gifhorn-Wolfsburg,[email],52.488,10.5471,"7,419,576"
Sparkasse Burgenlandkreis,[email],51.05305,12.1241,"2,767,702"
Sparkasse Burbach-Neunkirchen,[email],50.74621,8.07916,"692,220"
Sparkasse Bühl,[email],48.69706,8.13359,"1,181,348"
Sparkasse Bonndorf-Stühlingen,[email],47.81986,8.34266,"646,082"
Sparkasse Bodensee,[email],47.65388,9.47585,"5,303,713"
Sparkasse Bochum,[email],51.4805,7.21928,"8,739,075"
Sparkasse Bielefeld,[email],52.00832,8.56694,"8,044,035"
Sparkasse Bergkamen-Bönen,[email],51.61582,7.63051,"677,697"
Sparkasse Berchtesgadener Land,[email],47.72794,12.87875,"2,029,478"
Sparkasse Bensheim,[email],49.68119,8.61986,"2,352,598"
Sparkasse Beckum-Wadersloh,[email],51.7552,8.03773,"1,062,151"
Sparkasse Bayreuth,[email],49.94611,11.57655,"2,952,396"
Sparkasse Battenberg (Eder),[email],51.01555,8.64399,"267,214"
Sparkasse Barnim,[email],52.83485,13.81692,"2,556,732"
Sparkasse Bamberg,[email],49.89919,10.92204,"4,722,924"
Sparkasse Baden-Baden Gaggenau,[email],48.76087,8.23942,"2,280,619"
Sparkasse Bad Tölz-Wolfratshausen,[email],47.76091,11.5733,"3,103,839"
Sparkasse Bad Oeynhausen - Porta Westfalica,[email],52.20364,8.79941,"1,530,773"
Sparkasse Bad Neustadt a.d. Saale,[email],50.32436,10.22118,"1,620,222"
Sparkasse Bad Kissingen,[email],50.20044,10.07843,"1,862,415"
Sparkasse Bad Hersfeld-Rotenburg,[email],50.86972,9.71549,"2,568,222"
Sparkasse Aurich-Norden in Ostfriesland,[email],53.47051,7.48263,"2,685,738"
Sparkasse Attendorn Lennestadt Kirchhundem,[email],51.12583,7.90154,"1,229,190"
Sparkasse Aschaffenburg-Alzenau,[email],49.97718,9.1492,"5,404,729"
Sparkasse Arnstadt-Ilmenau,[email],50.68327,10.91244,"1,499,660"
Sparkasse Arnsberg-Sundern,[email],51.45135,7.96393,"1,568,255"
Sparkasse Ansbach,[email],49.301,10.57594,"5,168,027"
Sparkasse an Volme und Ruhr,[email],51.35925,7.47313,"3,943,541"
Sparkasse an der Lippe,[email],51.61362,7.5194,"2,364,844"
Sparkasse Amberg-Sulzbach,[email],49.44593,11.86689,"2,204,679"
Sparkasse am Niederrhein,[email],51.45208,6.63047,"4,160,982"
Sparkasse Altötting-Mühldorf,[email],48.2427,12.5201,"3,420,299"
Sparkasse Altmark West,[email],52.85325,11.15148,"1,203,723"
Sparkasse Altenburger Land,[email],50.99299,12.44444,"1,187,892"
Sparkasse Allgäu,[email],47.72706,10.31278,"5,225,730"
Sparkasse Aichach-Schrobenhausen,[email],48.46144,11.13203,"1,502,206"
Sparkasse Aachen,[email],50.77395,6.08429,"15,236,932"
Sparda-Bank West eG,[email],51.2254,6.77631,"12,296,609"
Sparda-Bank Südwest eG,[email],50.00123,8.27625,"11,111,426"
Sparda-Bank Ostbayern eG,[email],49.01953,12.09749,"3,016,326"
Sparda-Bank Nürnberg eG,[email],49.45387,11.0773,"4,975,193"
Sparda-Bank München eG,[email],48.13711,11.57538,"9,051,274"
Sparda-Bank Hessen eG,[email],50.11064,8.68209,"9,342,745"
Sparda-Bank Hannover eG,[email],52.37448,9.73855,"5,099,850"
Sparda-Bank Hamburg eG,[email],53.55034,10.00065,"4,203,775"
Sparda-Bank Berlin eG,[email],52.51704,13.38886,"6,636,113"
Sparda-Bank Baden-Württemberg eG,[email],48.77845,9.18001,"14,882,423"
Sparda-Bank Augsburg eG,[email],48.3668,10.8987,"1,786,978"
Spar-u.Kredit-Bank eG,[email],50.55993,8.01769,"159,197"
Spar- und Kreditbank Rheinstetten,[email],48.96855,8.30971,"331,302"
Spar- und Kreditbank Evangelisch-Freikirchlicher Gemeinden eG,[email],50.22677,8.61691,"258,623"
"Spar- und Kreditbank eG, Hammah",[email],53.6167,9.36667,"215,696"
Spar- und Kreditbank des Bundes Freier evangelischer Gemeinden eG,[email],51.43702,7.33512,"171,241"
Spar- und Kreditbank Bühlertal eG,[email],48.68689,8.18727,"189,592"
Spar- und Darlehnskasse Börde Lamstedt-Hechthausen eG,[email],53.635,9.10126,"171,787"
Spar- und Darlehnskasse Bockum-Hövel eG,[email],51.68041,7.8152,"326,572"
SKS Erlangen Höchstadt Herzogenaurach,[email],49.59649,11.00503,"8,161,899"
Schrobenhausener Bank eG,[email],48.56134,11.26545,"560,799"
Scharnhauser Bank eG,[email],48.71786,9.26307,"163,820"
Salzlandsparkasse,[email],51.85196,11.57958,"3,138,779"
Saalesparkasse,[email],51.48296,11.97447,"6,071,326"
